method_key,method_short,method,budget,diagnosis_seed,split_mode,layout_file,output_tag,metrics_file,command
degree,Degree,degree,25,7,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\degree\monitor_nodes_degree_N25.json,ch5_core_degree_N25_scenario_s7,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_degree_N25_scenario_s7.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\degree\monitor_nodes_degree_N25.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 7 --output-tag ch5_core_degree_N25_scenario_s7"
degree,Degree,degree,25,42,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\degree\monitor_nodes_degree_N25.json,ch5_core_degree_N25_scenario_s42,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_degree_N25_scenario_s42.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\degree\monitor_nodes_degree_N25.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 42 --output-tag ch5_core_degree_N25_scenario_s42"
degree,Degree,degree,25,123,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\degree\monitor_nodes_degree_N25.json,ch5_core_degree_N25_scenario_s123,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_degree_N25_scenario_s123.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\degree\monitor_nodes_degree_N25.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 123 --output-tag ch5_core_degree_N25_scenario_s123"
candidate_observability,Cand-Obs,candidate_observability,25,7,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\candidate_observability\monitor_nodes_candidate_observability_N25.json,ch5_core_candidate_observability_N25_scenario_s7,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_candidate_observability_N25_scenario_s7.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\candidate_observability\monitor_nodes_candidate_observability_N25.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 7 --output-tag ch5_core_candidate_observability_N25_scenario_s7"
candidate_observability,Cand-Obs,candidate_observability,25,42,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\candidate_observability\monitor_nodes_candidate_observability_N25.json,ch5_core_candidate_observability_N25_scenario_s42,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_candidate_observability_N25_scenario_s42.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\candidate_observability\monitor_nodes_candidate_observability_N25.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 42 --output-tag ch5_core_candidate_observability_N25_scenario_s42"
candidate_observability,Cand-Obs,candidate_observability,25,123,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\candidate_observability\monitor_nodes_candidate_observability_N25.json,ch5_core_candidate_observability_N25_scenario_s123,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_candidate_observability_N25_scenario_s123.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\candidate_observability\monitor_nodes_candidate_observability_N25.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 123 --output-tag ch5_core_candidate_observability_N25_scenario_s123"
two_stage_balanced_layout_v1,Two-stage v1,two_stage_balanced_layout_v1,25,7,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\two_stage_balanced_layout_v1\monitor_nodes_two_stage_balanced_layout_v1_N25.json,ch5_core_two_stage_balanced_layout_v1_N25_scenario_s7,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_two_stage_balanced_layout_v1_N25_scenario_s7.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\two_stage_balanced_layout_v1\monitor_nodes_two_stage_balanced_layout_v1_N25.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 7 --output-tag ch5_core_two_stage_balanced_layout_v1_N25_scenario_s7"
two_stage_balanced_layout_v1,Two-stage v1,two_stage_balanced_layout_v1,25,42,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\two_stage_balanced_layout_v1\monitor_nodes_two_stage_balanced_layout_v1_N25.json,ch5_core_two_stage_balanced_layout_v1_N25_scenario_s42,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_two_stage_balanced_layout_v1_N25_scenario_s42.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\two_stage_balanced_layout_v1\monitor_nodes_two_stage_balanced_layout_v1_N25.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 42 --output-tag ch5_core_two_stage_balanced_layout_v1_N25_scenario_s42"
two_stage_balanced_layout_v1,Two-stage v1,two_stage_balanced_layout_v1,25,123,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\two_stage_balanced_layout_v1\monitor_nodes_two_stage_balanced_layout_v1_N25.json,ch5_core_two_stage_balanced_layout_v1_N25_scenario_s123,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_two_stage_balanced_layout_v1_N25_scenario_s123.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layouts\two_stage_balanced_layout_v1\monitor_nodes_two_stage_balanced_layout_v1_N25.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 123 --output-tag ch5_core_two_stage_balanced_layout_v1_N25_scenario_s123"
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,7,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layout_stability\layout_files\v0_2_clean_scenario\N25\layout_seed_42\monitor_nodes_learnable_layout_network_v0_2_clean_scenario_N25_layoutseed42.json,ch5_core_v0_2_clean_scenario_N25_scenario_s7,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_v0_2_clean_scenario_N25_scenario_s7.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layout_stability\layout_files\v0_2_clean_scenario\N25\layout_seed_42\monitor_nodes_learnable_layout_network_v0_2_clean_scenario_N25_layoutseed42.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 7 --output-tag ch5_core_v0_2_clean_scenario_N25_scenario_s7"
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,42,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layout_stability\layout_files\v0_2_clean_scenario\N25\layout_seed_42\monitor_nodes_learnable_layout_network_v0_2_clean_scenario_N25_layoutseed42.json,ch5_core_v0_2_clean_scenario_N25_scenario_s42,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_v0_2_clean_scenario_N25_scenario_s42.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layout_stability\layout_files\v0_2_clean_scenario\N25\layout_seed_42\monitor_nodes_learnable_layout_network_v0_2_clean_scenario_N25_layoutseed42.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 42 --output-tag ch5_core_v0_2_clean_scenario_N25_scenario_s42"
v0_2_clean_scenario,v0_2 clean,learnable_layout_network_v0_2_clean_scenario,25,123,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layout_stability\layout_files\v0_2_clean_scenario\N25\layout_seed_42\monitor_nodes_learnable_layout_network_v0_2_clean_scenario_N25_layoutseed42.json,ch5_core_v0_2_clean_scenario_N25_scenario_s123,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_v0_2_clean_scenario_N25_scenario_s123.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layout_stability\layout_files\v0_2_clean_scenario\N25\layout_seed_42\monitor_nodes_learnable_layout_network_v0_2_clean_scenario_N25_layoutseed42.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 123 --output-tag ch5_core_v0_2_clean_scenario_N25_scenario_s123"
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,7,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layout_stability\layout_files\v2_2_clean_generalization\N25\layout_seed_42\monitor_nodes_learnable_layout_network_v2_2_clean_generalization_N25_layoutseed42.json,ch5_core_v2_2_clean_generalization_N25_scenario_s7,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_v2_2_clean_generalization_N25_scenario_s7.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layout_stability\layout_files\v2_2_clean_generalization\N25\layout_seed_42\monitor_nodes_learnable_layout_network_v2_2_clean_generalization_N25_layoutseed42.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 7 --output-tag ch5_core_v2_2_clean_generalization_N25_scenario_s7"
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,42,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layout_stability\layout_files\v2_2_clean_generalization\N25\layout_seed_42\monitor_nodes_learnable_layout_network_v2_2_clean_generalization_N25_layoutseed42.json,ch5_core_v2_2_clean_generalization_N25_scenario_s42,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_v2_2_clean_generalization_N25_scenario_s42.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layout_stability\layout_files\v2_2_clean_generalization\N25\layout_seed_42\monitor_nodes_learnable_layout_network_v2_2_clean_generalization_N25_layoutseed42.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 42 --output-tag ch5_core_v2_2_clean_generalization_N25_scenario_s42"
v2_2_clean_generalization,v2_2 clean,learnable_layout_network_v2_2_clean_generalization,25,123,scenario,E:\11.16\script2_new\chapter5_layout_optimization\outputs\layout_stability\layout_files\v2_2_clean_generalization\N25\layout_seed_42\monitor_nodes_learnable_layout_network_v2_2_clean_generalization_N25_layoutseed42.json,ch5_core_v2_2_clean_generalization_N25_scenario_s123,E:\11.16\script2_new\outputs\reports\last_run_metrics_ch5_core_v2_2_clean_generalization_N25_scenario_s123.json,"conda run -n swmm_gpu python ""E:\11.16\script2_new\scripts\train_privileged_teacher_student.py"" --student-monitors ""E:\11.16\script2_new\chapter5_layout_optimization\outputs\layout_stability\layout_files\v2_2_clean_generalization\N25\layout_seed_42\monitor_nodes_learnable_layout_network_v2_2_clean_generalization_N25_layoutseed42.json"" --teacher-subdir time_gated_full_ie_v4_formal_conservative420_seed42 --student-model-type hydraulic_inverse_deepattn --num-epochs 25 --lambda-kd 0 --lambda-active-kd 0 --split-mode scenario --seed 123 --output-tag ch5_core_v2_2_clean_generalization_N25_scenario_s123"
